# Generate the parser:
# ```
# aoiktopdownparser -r SichuanLang/src/sichuanlang/parser_rules.txt -t SichuanLang/src/sichuanlang/parser_tplt.py -o SichuanLang/src/sichuanlang/parser.py
# ```
#
#
# We use custom lexer instead of the one automatically generated by the parser
# generator so the regex patterns for terminal tokens defined in this rules
# file are unused during actual parsing, only the token names matter. However,
# the parser generator will use these regex patterns to compute first set and
# follow set, so we must keep these regex patterns unique to each other.


source_code:
    `start_row, start_col = self._get_start_row_col()`
    stmts
    ```
    end_row, end_col = self._get_end_row_col()
    ctx.res = Module(
        stmts.res,
        type_ignores=[],
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```
    end


end: '$'
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```


comp_names_list:
    ```
    # Used in child `comp_names_list_item`.
    ctx.res = []
    ```
    comp_names_list_item


comp_names_list_item:
    ```
    # Used in child `comp_names_list_item`.
    ctx.res = ctx.par.res
    ```
    name
    ```
    ctx.res.append(name.res)
    ```
    (
        pause_hz
        comp_names_list_item
    )?


or_expr:
    ```
    results = []
    token_index = self._get_token_index()
    start_row, start_col = self._get_start_row_col()
    first_op_pos = None
    ```
    and_expr
    `results.append(and_expr.res)`
    (
        ```
        if first_op_pos is None:
            op_start_row, op_start_col = self._get_start_row_col()
        ```
        or_op
        ```
        if first_op_pos is None:
            op_end_row, op_end_col = self._get_end_row_col()

            first_op_pos = dict(
                lineno=op_start_row,
                col_offset=op_start_col,
                end_lineno=op_end_row,
                end_col_offset=op_end_col,
            )
        ```
        and_expr
        `results.append(and_expr.res)`
    )*
    ```
    if len(results) == 1:
        ctx.res = results[0]
    else:
        end_row, end_col = self._get_end_row_col()

        ctx.res = BoolOp(
            op=Or(**first_op_pos),
            values=results,
            lineno=start_row,
            col_offset=start_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        )

    ctx.res.token_index = token_index
    ```


and_expr:
    ```
    results = []
    token_index = self._get_token_index()
    start_row, start_col = self._get_start_row_col()
    first_op_pos = None
    ```
    not_expr
    `results.append(not_expr.res)`
    (
        ```
        if first_op_pos is None:
            op_start_row, op_start_col = self._get_start_row_col()
        ```
        and_op
        ```
        if first_op_pos is None:
            op_end_row, op_end_col = self._get_end_row_col()

            first_op_pos = dict(
                lineno=op_start_row,
                col_offset=op_start_col,
                end_lineno=op_end_row,
                end_col_offset=op_end_col,
            )
        ```
        not_expr
        `results.append(not_expr.res)`
    )*
    ```
    if len(results) == 1:
        ctx.res = results[0]
    else:
        end_row, end_col = self._get_end_row_col()

        ctx.res = BoolOp(
            op=And(**first_op_pos),
            values=results,
            lineno=start_row,
            col_offset=start_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        )

    ctx.res.token_index = token_index
    ```


not_expr:
    ```
    token_index = self._get_token_index()
    start_row, start_col = self._get_start_row_col()
    ```
    (
    `op_start_row, op_start_col = self._get_start_row_col()`
    not_op
    `op_end_row, op_end_col = self._get_end_row_col()`
    not_expr
    ```
    end_row, end_col = self._get_end_row_col()
    ctx.res = UnaryOp(
        op=Not(
            lineno=op_start_row,
            col_offset=op_start_col,
            end_lineno=op_end_row,
            end_col_offset=op_end_col,
        ),
        operand=not_expr.res,
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```
    |
    compare_expr
    `ctx.res = compare_expr.res`
    )
    `ctx.res.token_index = token_index`


compare_expr:
    ```
    token_index = self._get_token_index()
    start_row, start_col = self._get_start_row_col()
    ```
    arrow_expr
    ```
    left_expr = arrow_expr.res
    ops = []
    comparators = []
    ```
    (
        `op_start_row, op_start_col = self._get_row_col()`
        (
        is_op
        `op_class = Is`
        |
        isnot_op
        `op_class = IsNot`
        |
        equal_op
        `op_class = Eq`
        |
        not_equal_op
        `op_class = NotEq`
        |
        lt_op
        `op_class = Lt`
        |
        le_op
        `op_class = LtE`
        |
        gt_op
        `op_class = Gt`
        |
        ge_op
        `op_class = GtE`
        |
        in_op
        `op_class = In`
        |
        not_in_op
        `op_class = NotIn`
        )
        ```
        op_end_row, op_end_col = self._get_end_row_col()

        op_node = op_class(
            lineno=op_start_row,
            col_offset=op_start_col,
            end_lineno=op_end_row,
            end_col_offset=op_end_col,
        )

        ops.append(op_node)
        ```
        arrow_expr
        `comparators.append(arrow_expr.res)`
    )*
    ```
    if not ops:
        ctx.res = left_expr
    else:
        end_row, end_col = self._get_end_row_col()
        ctx.res = Compare(
            left=left_expr,
            ops=ops,
            comparators=comparators,
            lineno=start_row,
            col_offset=start_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        )

    ctx.res.token_index = token_index
    ```


arrow_expr:
    ```
    token_index = self._get_token_index()
    ```
    bitwise_expr
    `res_expr = bitwise_expr.res`
    `rhs_infos = []`
    (
        arrow_op
        `rhs_token_index = self._get_token_index()`
        bitwise_expr
        `rhs_infos.append((rhs_token_index, bitwise_expr.res))`
    )*
    ```
    if len(rhs_infos) == 0:
        ctx.res = res_expr
    else:
        for rhs_token_index, rhs_expr in rhs_infos:
            if not isinstance(rhs_expr, Call):
                self._retract(rhs_token_index)

                self._error(msg='`接倒起`的右手边不是函数调用。')

            for arg_index, arg in enumerate(rhs_expr.args):
                if isinstance(arg, Name) and arg.id == '…':
                    break
            else:
                self._retract(rhs_token_index)

                self._error(msg='`接倒起`的右手边函数调用参数缺占位符`…`。')

            rhs_expr.args[arg_index:arg_index+1] = [res_expr]

            res_expr = rhs_expr

        ctx.res = res_expr

    ctx.res.token_index = token_index
    ```


bitwise_expr:
    ```
    token_index = self._get_token_index()
    start_row, start_col = self._get_start_row_col()
    ```
    add_substruct_expr
    `res_expr = add_substruct_expr.res`
    (
        `op_start_row, op_start_col = self._get_start_row_col()`
        (
            bit_and_op
            `op_class = BitAnd`
            |
            bit_or_op
            `op_class = BitOr`
            |
            bit_xor_op
            `op_class = BitXor`
            |
            bit_left_shift_op
            `op_class = LShift`
            |
            bit_right_shift_op
            `op_class = RShift`
        )
        ```
        end_row, end_col = self._get_end_row_col()
        op_node = op_class(
            lineno=op_start_row,
            col_offset=op_start_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        )
        ```
        add_substruct_expr
        ```
        end_row, end_col = self._get_end_row_col()
        res_expr = BinOp(
            left=res_expr,
            op=op_node,
            right=add_substruct_expr.res,
            lineno=start_row,
            col_offset=start_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        )
        ```
    )*
    ```
    ctx.res = res_expr
    ctx.res.token_index = token_index
    ```


add_substruct_expr:
    ```
    token_index = self._get_token_index()
    start_row, start_col = self._get_start_row_col()
    ```
    multiply_divide_expr
    `res_expr = multiply_divide_expr.res`
    (
        `op_start_row, op_start_col = self._get_start_row_col()`
        (
        add_op
        `op_class = Add`
        |
        subtract_op
        `op_class = Sub`
        )
        ```
        op_end_row, op_end_col = self._get_end_row_col()
        op_node = op_class(
            lineno=op_start_row,
            col_offset=op_start_col,
            end_lineno=op_end_row,
            end_col_offset=op_end_col,
        )
        ```
        multiply_divide_expr
        ```
        end_row, end_col = self._get_end_row_col()
        res_expr = BinOp(
            left=res_expr,
            op=op_node,
            right=multiply_divide_expr.res,
            lineno=start_row,
            col_offset=start_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        )
        ```
    )*
    ```
    ctx.res = res_expr
    ctx.res.token_index = token_index
    ```


multiply_divide_expr:
    ```
    token_index = self._get_token_index()
    start_row, start_col = self._get_start_row_col()
    ```
    power_expr
    `res_expr = power_expr.res`
    (
        `op_start_row, op_start_col = self._get_start_row_col()`
        (
        multiply_op
        `op_class = Mult`
        |
        divide_op
        `op_class = Div`
        |
        floor_divide_op
        `op_class = FloorDiv`
        |
        modulo_op
        `op_class = Mod`
        )
        ```
        op_end_row, op_end_col = self._get_end_row_col()
        op_node = op_class(
            lineno=op_start_row,
            col_offset=op_start_col,
            end_lineno=op_end_row,
            end_col_offset=op_end_col,
        )
        ```
        power_expr
        ```
        end_row, end_col = self._get_end_row_col()

        res_expr = BinOp(
            left=res_expr,
            op=op_node,
            right=power_expr.res,
            lineno=start_row,
            col_offset=start_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        )
        ```
    )*
    ```
    ctx.res = res_expr
    ctx.res.token_index = token_index
    ```


power_expr:
    ```
    token_index = self._get_token_index()
    stack = []
    ```
    trailer_expr
    `stack.append((trailer_expr.res, None, None, None, None))`
    (
        `op_start_row, op_start_col = self._get_start_row_col()`
        power_op
        `op_end_row, op_end_col = self._get_end_row_col()`
        trailer_expr
        ```
        stack.append(
            (
                trailer_expr.res,
                op_start_row,
                op_start_col,
                op_end_row,
                op_end_col,
            )
        )
        ```
    )*
    ```
    if len(stack) == 1:
        ctx.res = stack[0][0]
    else:
        rhs_node, op_start_row, op_start_col, op_end_row, op_end_col\
            = stack.pop()

        while stack:
            lhs_node, op_start_row2, op_start_col2, op_end_row2, op_end_col2\
                = stack.pop()

            rhs_node = BinOp(
                left=lhs_node,
                op=Pow(
                    lineno=op_start_row,
                    col_offset=op_start_col,
                    end_lineno=op_end_row,
                    end_col_offset=op_end_col,
                ),
                right=rhs_node,
                lineno=lhs_node.lineno,
                col_offset=lhs_node.col_offset,
                end_lineno=rhs_node.end_lineno,
                end_col_offset=rhs_node.end_col_offset,
            )

            op_start_row = op_start_row2
            op_start_col = op_start_col2
            op_end_row = op_end_row2
            op_end_col = op_end_col2

        ctx.res = rhs_node

    ctx.res.token_index = token_index
    ```


trailer_expr:
    ```
    token_index = self._get_token_index()
    op_node = None
    ```
    (
        `op_start_row, op_start_col = self._get_start_row_col()`
        (
        unary_subtract_op
        `op_class = USub`
        |
        bit_invert_op
        `op_class = Invert`
        )
        ```
        op_end_row, op_end_col = self._get_end_row_col()
        op_node = op_class(
            lineno=op_start_row,
            col_offset=op_start_col,
            end_lineno=op_end_row,
            end_col_offset=op_end_col,
        )
        ```
    )?
    atom_expr
    ```
    atom_node = atom_expr.res

    if op_node is not None:
        ctx.res = UnaryOp(
            op=op_node,
            operand=atom_node,
            lineno=op_start_row,
            col_offset=op_start_col,
            end_lineno=atom_node.end_lineno,
            end_col_offset=atom_node.end_col_offset,
        )
    else:
        ctx.res = atom_node

    ctx.res.token_index = token_index
    ```
    # `ctx.res` will be changed inside `atom_trailer`.
    atom_trailer*


atom_expr:
    (
    none
    `ctx.res = none.res`
    |
    boolean
    `ctx.res = boolean.res`
    |
    number
    `ctx.res = number.res`
    |
    string
    `ctx.res = string.res`
    |
    name
    `ctx.res = name.res`
    |
    container
    `ctx.res = container.res`
    |
    parentheses_expr
    `ctx.res = parentheses_expr.res`
    )


container:
    `start_row, start_col = self._get_start_row_col()`
    list_kw
    ```
    end_row, end_col = self._get_end_row_col()
    ctx.res = List(
        elts=[],
        ctx=Load(),
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```
    |
    `start_row, start_col = self._get_start_row_col()`
    list_with_kw
    args_list
    ```
    end_row, end_col = self._get_end_row_col()
    ctx.res = List(
        elts=args_list.res.args,
        ctx=Load(),
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```
    |
    `start_row, start_col = self._get_start_row_col()`
    tuple_kw
    ```
    end_row, end_col = self._get_end_row_col()
    ctx.res = Tuple(
        elts=[],
        ctx=Load(),
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```
    |
    `start_row, start_col = self._get_start_row_col()`
    tuple_with_kw
    args_list
    ```
    end_row, end_col = self._get_end_row_col()
    ctx.res = Tuple(
        elts=args_list.res.args,
        ctx=Load(),
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```
    |
    `start_row, start_col = self._get_start_row_col()`
    dict_kw
    ```
    end_row, end_col = self._get_end_row_col()
    ctx.res = Dict(
        keys=[],
        values=[],
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```
    |
    `start_row, start_col = self._get_start_row_col()`
    dict_with_kw
    ```
    kw_end_row, kw_end_col = self._get_end_row_col()
    args_start_row, args_start_col = self._get_start_row_col()
    ```
    args_list
    ```
    end_row, end_col = self._get_end_row_col()
    ctx.res = Call(
        func=Name(
            id='dict',
            ctx=Load(),
            lineno=start_row,
            col_offset=start_col,
            end_lineno=kw_end_row,
            end_col_offset=kw_end_col,
        ),
        args=[
            List(
                elts=args_list.res.args,
                ctx=Load(),
                lineno=args_start_row,
                col_offset=args_start_col,
                end_lineno=end_row,
                end_col_offset=end_col,
            )
        ],
        keywords=[],
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```
    |
    `start_row, start_col = self._get_start_row_col()`
    set_kw
    ```
    end_row, end_col = self._get_end_row_col()
    ctx.res = Call(
        func=Name(
            id='set',
            ctx=Load(),
            lineno=start_row,
            col_offset=start_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        ),
        args=[],
        keywords=[],
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```
    |
    `start_row, start_col = self._get_start_row_col()`
    set_with_kw
    args_list
    ```
    end_row, end_col = self._get_end_row_col()
    ctx.res = Set(
        elts=args_list.res.args,
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```


parentheses_expr:
    `start_row, start_col = self._get_start_row_col()`
    left_parenthesis_hz
    (
        right_parenthesis_hz
        `end_row, end_col = self._get_end_row_col()`
        ```
        ctx.res = Tuple(
            elts=[],
            ctx=Store(),
            lineno=start_row,
            col_offset=start_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        )
        ```
        |
        (
            yield_expr
            `ctx.res = yield_expr.res`
            |
            expr
            `ctx.res = expr.res`
        )
        right_parenthesis_hz
    )


atom_trailer:
    ```
    token_index = self._get_token_index()
    start_row, start_col = self._get_start_row_col()
    ```
    dot_kw
    name
    ```
    end_row, end_col = self._get_end_row_col()
    par_node = ctx.par.res
    ctx.par.res = Attribute(
        value=par_node,
        attr=name.res.id,
        ctx=Load(),
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ctx.par.res.token_index = token_index
    ```
    |
    `start_row, start_col = self._get_start_row_col()`
    global_kw
    ```
    end_row, end_col = self._get_end_row_col()
    ctx.par.res = Global(
        names=[ctx.par.res.id],
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```
    |
    `start_row, start_col = self._get_start_row_col()`
    nonlocal_kw
    ```
    end_row, end_col = self._get_end_row_col()
    ctx.par.res = Nonlocal(
        names=[ctx.par.res.id],
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```
    |
    `start_row, start_col = self._get_start_row_col()`
    args_list
    ```
    end_row, end_col = self._get_end_row_col()
    ctx.par.res = Call(
        func=ctx.par.res,
        args=args_list.res.args,
        keywords=args_list.res.kwargs,
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```
    |
    `start_row, start_col = self._get_start_row_col()`
    subscript_start_kw
    ```
    is_slice = False
    slice_part1 = None
    slice_part2 = None
    slice_part3 = None
    index_start_row, index_start_col = self._get_start_row_col()
    ```
    (
        expr
        `slice_part1 = expr.res`
        (
            colon_hz
            `is_slice = True`
            (
                (
                    expr
                    `slice_part2 = expr.res`
                )?
                (
                    colon_hz
                    (
                        expr
                        `slice_part3 = expr.res`
                    )?
                )?
            )?
        )?
        |
        colon_hz
        `is_slice = True`
        (
            (
                expr
                `slice_part2 = expr.res`
            )?
            (
                colon_hz
                (
                    expr
                    `slice_part3 = expr.res`
                )?
            )?
        )?
    )
    `index_end_row, index_end_col = self._get_end_row_col()`
    subscript_end_kw
    ```
    end_row, end_col = self._get_end_row_col()

    if is_slice:
        ctx.par.res = Subscript(
            value=ctx.par.res,
            slice=Slice(
                lower=slice_part1,
                upper=slice_part2,
                step=slice_part3,
                lineno=index_start_row,
                col_offset=index_start_col,
                end_lineno=index_end_row,
                end_col_offset=index_end_col,
            ),
            ctx=Load(),
            lineno=start_row,
            col_offset=start_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        )
    else:
        ctx.par.res = Subscript(
            value=ctx.par.res,
            slice=Index(
                value=slice_part1,
                lineno=index_start_row,
                col_offset=index_start_col,
                end_lineno=index_end_row,
                end_col_offset=index_end_col,
            ),
            ctx=Load(),
            lineno=start_row,
            col_offset=start_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        )
    ```
    |
    decorate_kw
    ```
    name_node = ctx.par.res

    if not isinstance(name_node, Name):
        token_index = getattr(name_node, 'token_index', None)

        if token_index is not None:
            self._retract(token_index)

        self._error(msg='`打整一哈`的左手边必须是名字。')

    decorator_nodes = []

    has_args = False
    ```
    (
        args_list
        `has_args = True`
    )?
    ```
    end_row, end_col = self._get_end_row_col()

    if has_args:
        decorator_node = Call(
            func=name_node,
            args=args_list.res.args,
            keywords=args_list.res.kwargs,
            lineno=name_node.lineno,
            col_offset=name_node.col_offset,
            end_lineno=end_row,
            end_col_offset=end_col,
        )

        decorator_nodes.append(decorator_node)
    else:
        decorator_nodes.append(name_node)
    ```
    (
        `has_args = False`
        name
        decorate_kw
        `name_node = name.res`
        (
            args_list
            `has_args = True`
        )?
        ```
        end_row, end_col = self._get_end_row_col()

        if has_args:
            decorator_node = Call(
                func=name_node,
                args=args_list.res.args,
                keywords=args_list.res.kwargs,
                lineno=name_node.lineno,
                col_offset=name_node.col_offset,
                end_lineno=end_row,
                end_col_offset=end_col,
            )

            decorator_nodes.append(decorator_node)
        else:
            decorator_nodes.append(name_node)
        ```
    )*
    `ctx.decorator_nodes = decorator_nodes`
    (
        func_def
        `ctx.par.res = func_def.res`
        |
        class_def
        `ctx.par.res = class_def.res`
    )
    |
    ```
    node = ctx.par.res
    start_row = ctx.par.res.lineno
    start_col = ctx.par.res.col_offset
    ```
    (
        (
            (
                trailer_prefix
                ```
                self._retract()
                self._error(msg='`嘞`是保留的关键字。')
                ```
                |
                type_trailer
                `func_name = 'type'`
                |
                len_trailer
                `func_name = 'len'`
                |
                count_trailer
                `func_name = 'len'`
                |
                abs_trailer
                `func_name = 'abs'`
                |
                min_trailer
                `func_name = 'min'`
                |
                max_trailer
                `func_name = 'max'`
                |
                bool_trailer
                `func_name = 'bool'`
                |
                int_trailer
                `func_name = 'int'`
                |
                float_trailer
                `func_name = 'float'`
                |
                str_trailer
                `func_name = 'str'`
                |
                repr_trailer
                `func_name = 'repr'`
                |
                bytes_trailer
                `func_name = 'bytes'`
                |
                bytearray_trailer
                `func_name = 'bytearray'`
                |
                chr_trailer
                `func_name = 'chr'`
                |
                ord_trailer
                `func_name = 'ord'`
                |
                hex_trailer
                `func_name = 'hex'`
                |
                oct_trailer
                `func_name = 'oct'`
                |
                bin_trailer
                `func_name = 'bin'`
                |
                sum_trailer
                `func_name = 'sum'`
                |
                any_trailer
                `func_name = 'any'`
                |
                all_trailer
                `func_name = 'all'`
                |
                list_trailer
                `func_name = 'list'`
                |
                tuple_trailer
                `func_name = 'tuple'`
                |
                dict_trailer
                `func_name = 'dict'`
                |
                set_trailer
                `func_name = 'set'`
            )
            ```
            end_row, end_col = self._get_end_row_col()
            func_name_node = Name(
                id=func_name,
                ctx=Load(),
                lineno=start_row,
                col_offset=start_col,
                end_lineno=end_row,
                end_col_offset=end_col,
            )
            node = Call(
                func=func_name_node,
                args=[node],
                keywords=[],
                lineno=start_row,
                col_offset=start_col,
                end_lineno=end_row,
                end_col_offset=end_col,
            )
            ```
        )
        |
        `op_start_row, op_start_col = self._get_start_row_col()`
        opposite_trailer
        ```
        end_row, end_col = self._get_end_row_col()
        node = UnaryOp(
            op=USub(
                lineno=op_start_row,
                col_offset=op_start_col,
                end_lineno=end_row,
                end_col_offset=end_col,
            ),
            operand=node,
            lineno=start_row,
            col_offset=start_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        )
        ```
        |
        `op_start_row, op_start_col = self._get_start_row_col()`
        reciprocal_trailer
        ```
        end_row, end_col = self._get_end_row_col()
        node = BinOp(
            left=Num(
                1,
                kind=None,
                lineno=node.lineno,
                col_offset=node.col_offset,
                end_lineno=node.end_lineno,
                end_col_offset=node.end_col_offset,
            ),
            op=Div(
                lineno=op_start_row,
                col_offset=op_start_col,
                end_lineno=end_row,
                end_col_offset=end_col,
            ),
            right=node,
            lineno=start_row,
            col_offset=start_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        )
        ```
        |
        `op_start_row, op_start_col = self._get_start_row_col()`
        range_trailer
        ```
        end_row, end_col = self._get_end_row_col()
        func_name_node = Name(
            id='range',
            ctx=Load(),
            lineno=op_start_row,
            col_offset=op_start_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        )
        node = Call(
            func=func_name_node,
            args=node.elts if isinstance(node, Tuple) else [node],
            keywords=[],
            lineno=start_row,
            col_offset=start_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        )
        ```
        |
        `op_start_row, op_start_col = self._get_start_row_col()`
        (
            format_trailer
            `attr_name = 'format'`
            |
            add_trailer
            `attr_name = 'add'`
            |
            append_trailer
            `attr_name = 'append'`
            |
            extend_trailer
            `attr_name = 'extend'`
            |
            clear_trailer
            `attr_name = 'clear'`
            |
            sort_trailer
            `attr_name = 'sort'`
        )
        `op_end_row, op_end_col = self._get_end_row_col()`
        args_list
        ```
        end_row, end_col = self._get_end_row_col()
        attr_node = Attribute(
            value=node,
            attr=attr_name,
            ctx=Load(),
            lineno=op_start_row,
            col_offset=op_start_col,
            end_lineno=op_end_row,
            end_col_offset=op_end_col,
        )
        node = Call(
            func=attr_node,
            args=args_list.res.args,
            keywords=args_list.res.kwargs,
            lineno=start_row,
            col_offset=start_col,
            end_lineno=end_row,
            end_col_offset=end_col,
        )
        ```
        |
        `op_start_row, op_start_col = self._get_start_row_col()`
        name_trailer
        `attr_name = '__name__'`
        `op_end_row, op_end_col = self._get_end_row_col()`
        ```
        end_row, end_col = self._get_end_row_col()
        node = Attribute(
            value=node,
            attr=attr_name,
            ctx=Load(),
            lineno=op_start_row,
            col_offset=op_start_col,
            end_lineno=op_end_row,
            end_col_offset=op_end_col,
        )
        ```
    )
    `ctx.par.res = node`


compound_stmt:
    if_stmt
    `ctx.res = if_stmt.res`
    |
    loop_always_stmt
    `ctx.res = loop_always_stmt.res`
    |
    loop_if_stmt
    `ctx.res = loop_if_stmt.res`
    |
    loop_until_stmt
    `ctx.res = loop_until_stmt.res`
    |
    loop_iterator_stmt
    `ctx.res = loop_iterator_stmt.res`
    |
    try_stmt
    `ctx.res = try_stmt.res`
    |
    with_stmt
    `ctx.res = with_stmt.res`
    |
    func_def
    `ctx.res = func_def.res`
    |
    class_def
    `ctx.res = class_def.res`


if_stmt:
    ```
    stack = []
    start_row, start_col = self._get_start_row_col()
    ```
    if_kw
    expr
    `test_expr = expr.res`
    block_start_kw?
    `body_start_row, body_start_col = self._get_start_row_col()`
    stmts
    ```
    end_row, end_col = self._get_end_row_col()
    if_stmts = stmts.res or [Pass(
        lineno=body_start_row,
        col_offset=body_start_col,
        end_lineno=body_start_row,
        end_col_offset=body_start_col,
    )]
    stack.append(
        (test_expr, if_stmts, start_row, start_col, end_row, end_col)
    )
    ```
    (
        `start_row, start_col = self._get_start_row_col()`
        elif_kw
        expr
        `test_expr = expr.res`
        block_start_kw?
        `body_start_row, body_start_col = self._get_start_row_col()`
        stmts
        ```
        end_row, end_col = self._get_end_row_col()
        if_stmts = stmts.res or [Pass(
            lineno=body_start_row,
            col_offset=body_start_col,
            end_lineno=body_start_row,
            end_col_offset=body_start_col,
        )]
        stack.append(
            (test_expr, if_stmts, start_row, start_col, end_row, end_col)
        )
        ```
    )*
    `else_stmts = None`
    (
        else_kw
        block_start_kw?
        `body_start_row, body_start_col = self._get_start_row_col()`
        stmts
        ```
        else_stmts = stmts.res or [Pass(
            lineno=body_start_row,
            col_offset=body_start_col,
            end_lineno=body_start_row,
            end_col_offset=body_start_col,
        )]
        ```
    )?
    block_end_kw
    ```
    if else_stmts is None:
        else_stmts = []
    while stack:
        test_expr, if_stmts, start_row, start_col, end_row, end_col\
            = stack.pop()

        else_stmts = [
            If(
                test=test_expr,
                body=if_stmts,
                orelse=else_stmts,
                lineno=start_row,
                col_offset=start_col,
                end_lineno=end_row,
                end_col_offset=end_col,
            )
        ]

    ctx.res = else_stmts[0]
    ```


loop_always_stmt:
    `start_row, start_col = self._get_start_row_col()`
    loop_always_kw
    `test_start_row, test_start_col = self._get_start_row_col()`
    block_start_kw?
    `body_start_row, body_start_col = self._get_start_row_col()`
    stmts
    `else_stmts = None`
    (
        else_kw
        `else_body_start_row, else_body_start_col = self._get_start_row_col()`
        stmts
        ```
        else_stmts = stmts.res or [Pass(
            lineno=else_body_start_row,
            col_offset=else_body_start_col,
            end_lineno=else_body_start_row,
            end_col_offset=else_body_start_col,
        )]
        ```
    )?
    block_end_kw
    ```
    end_row, end_col = self._get_end_row_col()
    ctx.res = While(
        test=NameConstant(
            value=True,
            kind=None,
            lineno=test_start_row,
            col_offset=test_start_col,
            end_lineno=test_start_row,
            end_col_offset=test_start_col,
        ),
        body=stmts.res or [Pass(
            lineno=body_start_row,
            col_offset=body_start_col,
            end_lineno=body_start_row,
            end_col_offset=body_start_col,
        )],
        orelse=[] if else_stmts is None else else_stmts,
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```


loop_if_stmt:
    `start_row, start_col = self._get_start_row_col()`
    loop_if_kw
    expr
    block_start_kw?
    `body_start_row, body_start_col = self._get_start_row_col()`
    stmts
    `else_stmts = None`
    (
        else_kw
        `else_body_start_row, else_body_start_col = self._get_start_row_col()`
        stmts
        `else_stmts = stmts.res or [Pass(
            lineno=else_body_start_row,
            col_offset=else_body_start_col,
            end_lineno=else_body_start_row,
            end_col_offset=else_body_start_col,
        )]`
    )?
    block_end_kw
    ```
    end_row, end_col = self._get_end_row_col()
    ctx.res = While(
        test=expr.res,
        body=stmts.res or [Pass(
            lineno=body_start_row,
            col_offset=body_start_col,
            end_lineno=body_start_row,
            end_col_offset=body_start_col,
        )],
        orelse=[] if else_stmts is None else else_stmts,
        lineno=start_row,
        col_offset=start_col,
        end_lineno=end_row,
        end_col_offset=end_col,
    )
    ```


loop_until_stmt:
    `start_row, start_col = self._get_start_row_col()`
    loop_until_kw
    expr
    block_start_kw?
    `body_start_row, body_start_col = self._get_start_row_col()`
    stmts
    `else_stmts = None`
    (
        else_kw
        `else_body_start_row, else_body_start_col = self._get_start_row_col()`
        stmts
        `else_stmts = stmts.res or [Pass(
            lineno=else_body_start_row,
            col_offset=else_body_start_col,
            end_lineno=else_body_start_row,
            end_col_offset=else_body_start_col,
        )]`
    )?
    block_end_kw
    ```
    end_row, end_col = self._get_end_row_col()
    ctx.res = While(
        test=UnaryOp(
            op=Not(
                lineno=expr.res.lineno,
                col_offset=expr.res.col_offset,
                end_lineno=expr.res.lineno,
                end_col_offset=expr.res.col_offset,
            ),
            operand=expr.res,
            lineno=expr.res.lineno,
            col_offset=expr.res.col_offset,
            end_lineno=expr.res.end_lineno,
            end_col_offset=expr.res.end_col_offset,
        ),
        body=stmts.res or [Pass(
            lineno=body_start_row,
            col_offset=body_start_col,
            end_lineno=body_start_row,
            end_col_offset=body_start_col,
        )],
        orelse=[] if else_stmts is None else else_stmts,
